# End time: 15:59:29 on Mar 12,2022, Elapsed time: 0:02:15
# Errors: 0, Warnings: 1
# vsim -novopt -classdebug -solvefaildebug -sv_seed 0 "+TESTNAME=mcdf_reg_write_read_test" -l new_reg_rw_test.log work.tb 
# Start time: 15:59:29 on Mar 12,2022
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# Refreshing D:/lukev/SV/lab4/work.tb
# Refreshing D:/lukev/SV/lab4/work.mcdf_intf
# Loading sv_std.std
# Loading work.mcdf_intf
# Refreshing D:/lukev/SV/lab4/work.fmt_intf
# Loading work.fmt_intf
# Refreshing D:/lukev/SV/lab4/work.mcdf_pkg
# Refreshing D:/lukev/SV/lab4/work.fmt_pkg
# Refreshing D:/lukev/SV/lab4/work.rpt_pkg
# Loading work.rpt_pkg
# Loading work.fmt_pkg
# Refreshing D:/lukev/SV/lab4/work.arb_pkg
# Loading work.arb_pkg
# Refreshing D:/lukev/SV/lab4/work.reg_pkg
# Loading work.reg_pkg
# Refreshing D:/lukev/SV/lab4/work.chnl_pkg
# Loading work.chnl_pkg
# Loading work.mcdf_pkg
# Loading work.tb
# Refreshing D:/lukev/SV/lab4/work.mcdf
# Loading work.mcdf
# Refreshing D:/lukev/SV/lab4/work.ctrl_regs
# Loading work.ctrl_regs
# Refreshing D:/lukev/SV/lab4/work.slave_fifo
# Loading work.slave_fifo
# Refreshing D:/lukev/SV/lab4/work.arbiter
# Loading work.arbiter
# Refreshing D:/lukev/SV/lab4/work.formater
# Loading work.formater
# Refreshing D:/lukev/SV/lab4/work.reg_intf
# Loading work.reg_intf
# Refreshing D:/lukev/SV/lab4/work.chnl_intf
# Loading work.chnl_intf
# Refreshing D:/lukev/SV/lab4/work.arb_intf
# Loading work.arb_intf
run 20 ms
# data[10] = c2000f0a 
# data[11] = c2000f0b 
# data[12] = c2000f0c 
# data[13] = c2000f0d 
# data[14] = c2000f0e 
# data[15] = c2000f0f 
# data[16] = c2000f10 
# data[17] = c2000f11 
# data[18] = c2000f12 
# data[19] = c2000f13 
# data[20] = c2000f14 
# data[21] = c2000f15 
# data[22] = c2000f16 
# data[23] = c2000f17 
# data[24] = c2000f18 
# data[25] = c2000f19 
# data[26] = c2000f1a 
# data[27] = c2000f1b 
# data[28] = c2000f1c 
# data[29] = c2000f1d 
# data[30] = c2000f1e 
# data[31] = c2000f1f 
# ch_id = 2: 
# pkt_id = 15: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2001000 
# data[1] = c2001001 
# data[2] = c2001002 
# data[3] = c2001003 
# data[4] = c2001004 
# data[5] = c2001005 
# data[6] = c2001006 
# data[7] = c2001007 
# data[8] = c2001008 
# data[9] = c2001009 
# data[10] = c200100a 
# data[11] = c200100b 
# data[12] = c200100c 
# data[13] = c200100d 
# data[14] = c200100e 
# data[15] = c200100f 
# data[16] = c2001010 
# data[17] = c2001011 
# data[18] = c2001012 
# data[19] = c2001013 
# data[20] = c2001014 
# data[21] = c2001015 
# data[22] = c2001016 
# data[23] = c2001017 
# data[24] = c2001018 
# data[25] = c2001019 
# data[26] = c200101a 
# data[27] = c200101b 
# data[28] = c200101c 
# data[29] = c200101d 
# data[30] = c200101e 
# data[31] = c200101f 
# ch_id = 2: 
# pkt_id = 16: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 69880000 channel driver [chnl_agts[2].driver] sent data c2001000
# 69895000 chnl_agts[2].monitor monitored channle data c2001000
# 69910000 channel driver [chnl_agts[2].driver] sent data c2001001
# 69925000 chnl_agts[2].monitor monitored channle data c2001001
# 69940000 channel driver [chnl_agts[2].driver] sent data c2001002
# 69955000 chnl_agts[2].monitor monitored channle data c2001002
# 69970000 channel driver [chnl_agts[2].driver] sent data c2001003
# 69985000 chnl_agts[2].monitor monitored channle data c2001003
# 70000000 channel driver [chnl_agts[2].driver] sent data c2001004
# 70015000 chnl_agts[2].monitor monitored channle data c2001004
# 70030000 channel driver [chnl_agts[2].driver] sent data c2001005
# 70045000 chnl_agts[2].monitor monitored channle data c2001005
# 70060000 channel driver [chnl_agts[2].driver] sent data c2001006
# 70075000 chnl_agts[2].monitor monitored channle data c2001006
# 70090000 channel driver [chnl_agts[2].driver] sent data c2001007
# 70105000 chnl_agts[2].monitor monitored channle data c2001007
# 70120000 channel driver [chnl_agts[2].driver] sent data c2001008
# 70135000 chnl_agts[2].monitor monitored channle data c2001008
# =======================================
# 70145000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2000f00 
# data[1] = c2000f01 
# data[2] = c2000f02 
# data[3] = c2000f03 
# data[4] = c2000f04 
# data[5] = c2000f05 
# data[6] = c2000f06 
# data[7] = c2000f07 
# data[8] = c2000f08 
# data[9] = c2000f09 
# data[10] = c2000f0a 
# data[11] = c2000f0b 
# data[12] = c2000f0c 
# data[13] = c2000f0d 
# data[14] = c2000f0e 
# data[15] = c2000f0f 
# data[16] = c2000f10 
# data[17] = c2000f11 
# data[18] = c2000f12 
# data[19] = c2000f13 
# data[20] = c2000f14 
# data[21] = c2000f15 
# data[22] = c2000f16 
# data[23] = c2000f17 
# data[24] = c2000f18 
# data[25] = c2000f19 
# data[26] = c2000f1a 
# data[27] = c2000f1b 
# data[28] = c2000f1c 
# data[29] = c2000f1d 
# data[30] = c2000f1e 
# data[31] = c2000f1f 
# =======================================
# 
# @70145000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 70145000 
# COMPARED SUCCESS!
# =======================================
# 
# @70145000 [INFO] [CMPSUCD] : 70145000 216th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 70150000 channel driver [chnl_agts[2].driver] sent data c2001009
# 70165000 chnl_agts[2].monitor monitored channle data c2001009
# 70180000 channel driver [chnl_agts[2].driver] sent data c200100a
# 70195000 chnl_agts[2].monitor monitored channle data c200100a
# 70210000 channel driver [chnl_agts[2].driver] sent data c200100b
# 70225000 chnl_agts[2].monitor monitored channle data c200100b
# 70240000 channel driver [chnl_agts[2].driver] sent data c200100c
# 70255000 chnl_agts[2].monitor monitored channle data c200100c
# 70270000 channel driver [chnl_agts[2].driver] sent data c200100d
# 70285000 chnl_agts[2].monitor monitored channle data c200100d
# 70300000 channel driver [chnl_agts[2].driver] sent data c200100e
# 70315000 chnl_agts[2].monitor monitored channle data c200100e
# 70330000 channel driver [chnl_agts[2].driver] sent data c200100f
# 70345000 chnl_agts[2].monitor monitored channle data c200100f
# 70360000 channel driver [chnl_agts[2].driver] sent data c2001010
# 70375000 chnl_agts[2].monitor monitored channle data c2001010
# 70390000 channel driver [chnl_agts[2].driver] sent data c2001011
# 70405000 chnl_agts[2].monitor monitored channle data c2001011
# 70420000 channel driver [chnl_agts[2].driver] sent data c2001012
# 70435000 chnl_agts[2].monitor monitored channle data c2001012
# 70450000 channel driver [chnl_agts[2].driver] sent data c2001013
# 70465000 chnl_agts[2].monitor monitored channle data c2001013
# 70480000 channel driver [chnl_agts[2].driver] sent data c2001014
# 70495000 chnl_agts[2].monitor monitored channle data c2001014
# 70510000 channel driver [chnl_agts[2].driver] sent data c2001015
# 70525000 chnl_agts[2].monitor monitored channle data c2001015
# 70540000 channel driver [chnl_agts[2].driver] sent data c2001016
# 70555000 chnl_agts[2].monitor monitored channle data c2001016
# 70570000 channel driver [chnl_agts[2].driver] sent data c2001017
# 70585000 chnl_agts[2].monitor monitored channle data c2001017
# 70600000 channel driver [chnl_agts[2].driver] sent data c2001018
# 70615000 chnl_agts[2].monitor monitored channle data c2001018
# 70630000 channel driver [chnl_agts[2].driver] sent data c2001019
# 70645000 chnl_agts[2].monitor monitored channle data c2001019
# 70660000 channel driver [chnl_agts[2].driver] sent data c200101a
# 70675000 chnl_agts[2].monitor monitored channle data c200101a
# 70690000 channel driver [chnl_agts[2].driver] sent data c200101b
# 70705000 chnl_agts[2].monitor monitored channle data c200101b
# 70720000 channel driver [chnl_agts[2].driver] sent data c200101c
# 70735000 chnl_agts[2].monitor monitored channle data c200101c
# 70750000 channel driver [chnl_agts[2].driver] sent data c200101d
# 70765000 chnl_agts[2].monitor monitored channle data c200101d
# 70780000 channel driver [chnl_agts[2].driver] sent data c200101e
# 70795000 chnl_agts[2].monitor monitored channle data c200101e
# 70810000 channel driver [chnl_agts[2].driver] sent data c200101f
# 70825000 chnl_agts[2].monitor monitored channle data c200101f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2001000 
# data[1] = c2001001 
# data[2] = c2001002 
# data[3] = c2001003 
# data[4] = c2001004 
# data[5] = c2001005 
# data[6] = c2001006 
# data[7] = c2001007 
# data[8] = c2001008 
# data[9] = c2001009 
# data[10] = c200100a 
# data[11] = c200100b 
# data[12] = c200100c 
# data[13] = c200100d 
# data[14] = c200100e 
# data[15] = c200100f 
# data[16] = c2001010 
# data[17] = c2001011 
# data[18] = c2001012 
# data[19] = c2001013 
# data[20] = c2001014 
# data[21] = c2001015 
# data[22] = c2001016 
# data[23] = c2001017 
# data[24] = c2001018 
# data[25] = c2001019 
# data[26] = c200101a 
# data[27] = c200101b 
# data[28] = c200101c 
# data[29] = c200101d 
# data[30] = c200101e 
# data[31] = c200101f 
# ch_id = 2: 
# pkt_id = 16: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2001100 
# data[1] = c2001101 
# data[2] = c2001102 
# data[3] = c2001103 
# data[4] = c2001104 
# data[5] = c2001105 
# data[6] = c2001106 
# data[7] = c2001107 
# data[8] = c2001108 
# data[9] = c2001109 
# data[10] = c200110a 
# data[11] = c200110b 
# data[12] = c200110c 
# data[13] = c200110d 
# data[14] = c200110e 
# data[15] = c200110f 
# data[16] = c2001110 
# data[17] = c2001111 
# data[18] = c2001112 
# data[19] = c2001113 
# data[20] = c2001114 
# data[21] = c2001115 
# data[22] = c2001116 
# data[23] = c2001117 
# data[24] = c2001118 
# data[25] = c2001119 
# data[26] = c200111a 
# data[27] = c200111b 
# data[28] = c200111c 
# data[29] = c200111d 
# data[30] = c200111e 
# data[31] = c200111f 
# ch_id = 2: 
# pkt_id = 17: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 70920000 channel driver [chnl_agts[2].driver] sent data c2001100
# 70935000 chnl_agts[2].monitor monitored channle data c2001100
# 70950000 channel driver [chnl_agts[2].driver] sent data c2001101
# 70965000 chnl_agts[2].monitor monitored channle data c2001101
# 70980000 channel driver [chnl_agts[2].driver] sent data c2001102
# 70995000 chnl_agts[2].monitor monitored channle data c2001102
# 71010000 channel driver [chnl_agts[2].driver] sent data c2001103
# 71025000 chnl_agts[2].monitor monitored channle data c2001103
# 71040000 channel driver [chnl_agts[2].driver] sent data c2001104
# 71055000 chnl_agts[2].monitor monitored channle data c2001104
# 71070000 channel driver [chnl_agts[2].driver] sent data c2001105
# 71085000 chnl_agts[2].monitor monitored channle data c2001105
# 71100000 channel driver [chnl_agts[2].driver] sent data c2001106
# 71115000 chnl_agts[2].monitor monitored channle data c2001106
# 71130000 channel driver [chnl_agts[2].driver] sent data c2001107
# 71145000 chnl_agts[2].monitor monitored channle data c2001107
# 71160000 channel driver [chnl_agts[2].driver] sent data c2001108
# 71175000 chnl_agts[2].monitor monitored channle data c2001108
# =======================================
# 71185000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2001000 
# data[1] = c2001001 
# data[2] = c2001002 
# data[3] = c2001003 
# data[4] = c2001004 
# data[5] = c2001005 
# data[6] = c2001006 
# data[7] = c2001007 
# data[8] = c2001008 
# data[9] = c2001009 
# data[10] = c200100a 
# data[11] = c200100b 
# data[12] = c200100c 
# data[13] = c200100d 
# data[14] = c200100e 
# data[15] = c200100f 
# data[16] = c2001010 
# data[17] = c2001011 
# data[18] = c2001012 
# data[19] = c2001013 
# data[20] = c2001014 
# data[21] = c2001015 
# data[22] = c2001016 
# data[23] = c2001017 
# data[24] = c2001018 
# data[25] = c2001019 
# data[26] = c200101a 
# data[27] = c200101b 
# data[28] = c200101c 
# data[29] = c200101d 
# data[30] = c200101e 
# data[31] = c200101f 
# =======================================
# 
# @71185000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 71185000 
# COMPARED SUCCESS!
# =======================================
# 
# @71185000 [INFO] [CMPSUCD] : 71185000 217th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 71190000 channel driver [chnl_agts[2].driver] sent data c2001109
# 71205000 chnl_agts[2].monitor monitored channle data c2001109
# 71220000 channel driver [chnl_agts[2].driver] sent data c200110a
# 71235000 chnl_agts[2].monitor monitored channle data c200110a
# 71250000 channel driver [chnl_agts[2].driver] sent data c200110b
# 71265000 chnl_agts[2].monitor monitored channle data c200110b
# 71280000 channel driver [chnl_agts[2].driver] sent data c200110c
# 71295000 chnl_agts[2].monitor monitored channle data c200110c
# 71310000 channel driver [chnl_agts[2].driver] sent data c200110d
# 71325000 chnl_agts[2].monitor monitored channle data c200110d
# 71340000 channel driver [chnl_agts[2].driver] sent data c200110e
# 71355000 chnl_agts[2].monitor monitored channle data c200110e
# 71370000 channel driver [chnl_agts[2].driver] sent data c200110f
# 71385000 chnl_agts[2].monitor monitored channle data c200110f
# 71400000 channel driver [chnl_agts[2].driver] sent data c2001110
# 71415000 chnl_agts[2].monitor monitored channle data c2001110
# 71430000 channel driver [chnl_agts[2].driver] sent data c2001111
# 71445000 chnl_agts[2].monitor monitored channle data c2001111
# 71460000 channel driver [chnl_agts[2].driver] sent data c2001112
# 71475000 chnl_agts[2].monitor monitored channle data c2001112
# 71490000 channel driver [chnl_agts[2].driver] sent data c2001113
# 71505000 chnl_agts[2].monitor monitored channle data c2001113
# 71520000 channel driver [chnl_agts[2].driver] sent data c2001114
# 71535000 chnl_agts[2].monitor monitored channle data c2001114
# 71550000 channel driver [chnl_agts[2].driver] sent data c2001115
# 71565000 chnl_agts[2].monitor monitored channle data c2001115
# 71580000 channel driver [chnl_agts[2].driver] sent data c2001116
# 71595000 chnl_agts[2].monitor monitored channle data c2001116
# 71610000 channel driver [chnl_agts[2].driver] sent data c2001117
# 71625000 chnl_agts[2].monitor monitored channle data c2001117
# 71640000 channel driver [chnl_agts[2].driver] sent data c2001118
# 71655000 chnl_agts[2].monitor monitored channle data c2001118
# 71670000 channel driver [chnl_agts[2].driver] sent data c2001119
# 71685000 chnl_agts[2].monitor monitored channle data c2001119
# 71700000 channel driver [chnl_agts[2].driver] sent data c200111a
# 71715000 chnl_agts[2].monitor monitored channle data c200111a
# 71730000 channel driver [chnl_agts[2].driver] sent data c200111b
# 71745000 chnl_agts[2].monitor monitored channle data c200111b
# 71760000 channel driver [chnl_agts[2].driver] sent data c200111c
# 71775000 chnl_agts[2].monitor monitored channle data c200111c
# 71790000 channel driver [chnl_agts[2].driver] sent data c200111d
# 71805000 chnl_agts[2].monitor monitored channle data c200111d
# 71820000 channel driver [chnl_agts[2].driver] sent data c200111e
# 71835000 chnl_agts[2].monitor monitored channle data c200111e
# 71850000 channel driver [chnl_agts[2].driver] sent data c200111f
# 71865000 chnl_agts[2].monitor monitored channle data c200111f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2001100 
# data[1] = c2001101 
# data[2] = c2001102 
# data[3] = c2001103 
# data[4] = c2001104 
# data[5] = c2001105 
# data[6] = c2001106 
# data[7] = c2001107 
# data[8] = c2001108 
# data[9] = c2001109 
# data[10] = c200110a 
# data[11] = c200110b 
# data[12] = c200110c 
# data[13] = c200110d 
# data[14] = c200110e 
# data[15] = c200110f 
# data[16] = c2001110 
# data[17] = c2001111 
# data[18] = c2001112 
# data[19] = c2001113 
# data[20] = c2001114 
# data[21] = c2001115 
# data[22] = c2001116 
# data[23] = c2001117 
# data[24] = c2001118 
# data[25] = c2001119 
# data[26] = c200111a 
# data[27] = c200111b 
# data[28] = c200111c 
# data[29] = c200111d 
# data[30] = c200111e 
# data[31] = c200111f 
# ch_id = 2: 
# pkt_id = 17: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2001200 
# data[1] = c2001201 
# data[2] = c2001202 
# data[3] = c2001203 
# data[4] = c2001204 
# data[5] = c2001205 
# data[6] = c2001206 
# data[7] = c2001207 
# data[8] = c2001208 
# data[9] = c2001209 
# data[10] = c200120a 
# data[11] = c200120b 
# data[12] = c200120c 
# data[13] = c200120d 
# data[14] = c200120e 
# data[15] = c200120f 
# data[16] = c2001210 
# data[17] = c2001211 
# data[18] = c2001212 
# data[19] = c2001213 
# data[20] = c2001214 
# data[21] = c2001215 
# data[22] = c2001216 
# data[23] = c2001217 
# data[24] = c2001218 
# data[25] = c2001219 
# data[26] = c200121a 
# data[27] = c200121b 
# data[28] = c200121c 
# data[29] = c200121d 
# data[30] = c200121e 
# data[31] = c200121f 
# ch_id = 2: 
# pkt_id = 18: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 71960000 channel driver [chnl_agts[2].driver] sent data c2001200
# 71975000 chnl_agts[2].monitor monitored channle data c2001200
# 71990000 channel driver [chnl_agts[2].driver] sent data c2001201
# 72005000 chnl_agts[2].monitor monitored channle data c2001201
# 72020000 channel driver [chnl_agts[2].driver] sent data c2001202
# 72035000 chnl_agts[2].monitor monitored channle data c2001202
# 72050000 channel driver [chnl_agts[2].driver] sent data c2001203
# 72065000 chnl_agts[2].monitor monitored channle data c2001203
# 72080000 channel driver [chnl_agts[2].driver] sent data c2001204
# 72095000 chnl_agts[2].monitor monitored channle data c2001204
# 72110000 channel driver [chnl_agts[2].driver] sent data c2001205
# 72125000 chnl_agts[2].monitor monitored channle data c2001205
# 72140000 channel driver [chnl_agts[2].driver] sent data c2001206
# 72155000 chnl_agts[2].monitor monitored channle data c2001206
# 72170000 channel driver [chnl_agts[2].driver] sent data c2001207
# 72185000 chnl_agts[2].monitor monitored channle data c2001207
# 72200000 channel driver [chnl_agts[2].driver] sent data c2001208
# 72215000 chnl_agts[2].monitor monitored channle data c2001208
# =======================================
# 72225000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2001100 
# data[1] = c2001101 
# data[2] = c2001102 
# data[3] = c2001103 
# data[4] = c2001104 
# data[5] = c2001105 
# data[6] = c2001106 
# data[7] = c2001107 
# data[8] = c2001108 
# data[9] = c2001109 
# data[10] = c200110a 
# data[11] = c200110b 
# data[12] = c200110c 
# data[13] = c200110d 
# data[14] = c200110e 
# data[15] = c200110f 
# data[16] = c2001110 
# data[17] = c2001111 
# data[18] = c2001112 
# data[19] = c2001113 
# data[20] = c2001114 
# data[21] = c2001115 
# data[22] = c2001116 
# data[23] = c2001117 
# data[24] = c2001118 
# data[25] = c2001119 
# data[26] = c200111a 
# data[27] = c200111b 
# data[28] = c200111c 
# data[29] = c200111d 
# data[30] = c200111e 
# data[31] = c200111f 
# =======================================
# 
# @72225000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 72225000 
# COMPARED SUCCESS!
# =======================================
# 
# @72225000 [INFO] [CMPSUCD] : 72225000 218th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 72230000 channel driver [chnl_agts[2].driver] sent data c2001209
# 72245000 chnl_agts[2].monitor monitored channle data c2001209
# 72260000 channel driver [chnl_agts[2].driver] sent data c200120a
# 72275000 chnl_agts[2].monitor monitored channle data c200120a
# 72290000 channel driver [chnl_agts[2].driver] sent data c200120b
# 72305000 chnl_agts[2].monitor monitored channle data c200120b
