# End time: 15:50:56 on Mar 12,2022, Elapsed time: 0:01:39
# Errors: 0, Warnings: 1
# vsim -novopt -classdebug -solvefaildebug -sv_seed 0 "+TESTNAME=mcdf_reg_write_read_test" -l reg_rw_test.log work.tb 
# Start time: 15:50:56 on Mar 12,2022
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# Loading sv_std.std
# Loading work.mcdf_intf
# Loading work.fmt_intf
# Loading work.rpt_pkg
# Loading work.fmt_pkg
# Loading work.arb_pkg
# Loading work.reg_pkg
# Loading work.chnl_pkg
# Loading work.mcdf_pkg
# Loading work.tb
# Loading work.mcdf
# Loading work.ctrl_regs
# Loading work.slave_fifo
# Loading work.arbiter
# Loading work.formater
# Loading work.reg_intf
# Loading work.chnl_intf
# Loading work.arb_intf
run 20 ms
# COMPARING fmt_trans object at time 15775000 
# COMPARED SUCCESS!
# =======================================
# 
# @15775000 [INFO] [CMPSUCD] : 15775000 83th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 15775000 channel driver [chnl_agts[0].driver] sent data c0005701
# 15790000 channel driver [chnl_agts[0].driver] sent data c0005702
# 15795000 chnl_agts[0].monitor monitored channle data c0005701
# 15800000 channel driver [chnl_agts[0].driver] sent data c0005703
# 15805000 chnl_agts[0].monitor monitored channle data c0005702
# 15810000 channel driver [chnl_agts[0].driver] sent data c0005704
# 15815000 chnl_agts[0].monitor monitored channle data c0005703
# 15820000 channel driver [chnl_agts[0].driver] sent data c0005705
# 15825000 chnl_agts[0].monitor monitored channle data c0005704
# 15830000 channel driver [chnl_agts[0].driver] sent data c0005706
# 15835000 chnl_agts[0].monitor monitored channle data c0005705
# 15840000 channel driver [chnl_agts[0].driver] sent data c0005707
# 15845000 chnl_agts[0].monitor monitored channle data c0005706
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0005700 
# data[1] = c0005701 
# data[2] = c0005702 
# data[3] = c0005703 
# data[4] = c0005704 
# data[5] = c0005705 
# data[6] = c0005706 
# data[7] = c0005707 
# ch_id = 0: 
# pkt_id = 87: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0005800 
# data[1] = c0005801 
# data[2] = c0005802 
# data[3] = c0005803 
# data[4] = c0005804 
# data[5] = c0005805 
# data[6] = c0005806 
# data[7] = c0005807 
# ch_id = 0: 
# pkt_id = 88: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 15855000 chnl_agts[0].monitor monitored channle data c0005707
# 15860000 channel driver [chnl_agts[0].driver] sent data c0005800
# 15875000 chnl_agts[0].monitor monitored channle data c0005800
# =======================================
# 15955000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0005300 
# data[1] = c0005301 
# data[2] = c0005302 
# data[3] = c0005303 
# data[4] = c0005304 
# data[5] = c0005305 
# data[6] = c0005306 
# data[7] = c0005307 
# =======================================
# 
# @15955000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 15955000 
# COMPARED SUCCESS!
# =======================================
# 
# @15955000 [INFO] [CMPSUCD] : 15955000 84th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 15955000 channel driver [chnl_agts[0].driver] sent data c0005801
# 15970000 channel driver [chnl_agts[0].driver] sent data c0005802
# 15975000 chnl_agts[0].monitor monitored channle data c0005801
# 15980000 channel driver [chnl_agts[0].driver] sent data c0005803
# 15985000 chnl_agts[0].monitor monitored channle data c0005802
# 15990000 channel driver [chnl_agts[0].driver] sent data c0005804
# 15995000 chnl_agts[0].monitor monitored channle data c0005803
# 16000000 channel driver [chnl_agts[0].driver] sent data c0005805
# 16005000 chnl_agts[0].monitor monitored channle data c0005804
# 16010000 channel driver [chnl_agts[0].driver] sent data c0005806
# 16015000 chnl_agts[0].monitor monitored channle data c0005805
# 16020000 channel driver [chnl_agts[0].driver] sent data c0005807
# 16025000 chnl_agts[0].monitor monitored channle data c0005806
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0005800 
# data[1] = c0005801 
# data[2] = c0005802 
# data[3] = c0005803 
# data[4] = c0005804 
# data[5] = c0005805 
# data[6] = c0005806 
# data[7] = c0005807 
# ch_id = 0: 
# pkt_id = 88: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0005900 
# data[1] = c0005901 
# data[2] = c0005902 
# data[3] = c0005903 
# data[4] = c0005904 
# data[5] = c0005905 
# data[6] = c0005906 
# data[7] = c0005907 
# ch_id = 0: 
# pkt_id = 89: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 16035000 chnl_agts[0].monitor monitored channle data c0005807
# 16040000 channel driver [chnl_agts[0].driver] sent data c0005900
# 16055000 chnl_agts[0].monitor monitored channle data c0005900
# =======================================
# 16135000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0005400 
# data[1] = c0005401 
# data[2] = c0005402 
# data[3] = c0005403 
# data[4] = c0005404 
# data[5] = c0005405 
# data[6] = c0005406 
# data[7] = c0005407 
# =======================================
# 
# @16135000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 16135000 
# COMPARED SUCCESS!
# =======================================
# 
# @16135000 [INFO] [CMPSUCD] : 16135000 85th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 16135000 channel driver [chnl_agts[0].driver] sent data c0005901
# 16150000 channel driver [chnl_agts[0].driver] sent data c0005902
# 16155000 chnl_agts[0].monitor monitored channle data c0005901
# 16160000 channel driver [chnl_agts[0].driver] sent data c0005903
# 16165000 chnl_agts[0].monitor monitored channle data c0005902
# 16170000 channel driver [chnl_agts[0].driver] sent data c0005904
# 16175000 chnl_agts[0].monitor monitored channle data c0005903
# 16180000 channel driver [chnl_agts[0].driver] sent data c0005905
# 16185000 chnl_agts[0].monitor monitored channle data c0005904
# 16190000 channel driver [chnl_agts[0].driver] sent data c0005906
# 16195000 chnl_agts[0].monitor monitored channle data c0005905
# 16200000 channel driver [chnl_agts[0].driver] sent data c0005907
# 16205000 chnl_agts[0].monitor monitored channle data c0005906
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0005900 
# data[1] = c0005901 
# data[2] = c0005902 
# data[3] = c0005903 
# data[4] = c0005904 
# data[5] = c0005905 
# data[6] = c0005906 
# data[7] = c0005907 
# ch_id = 0: 
# pkt_id = 89: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0005a00 
# data[1] = c0005a01 
# data[2] = c0005a02 
# data[3] = c0005a03 
# data[4] = c0005a04 
# data[5] = c0005a05 
# data[6] = c0005a06 
# data[7] = c0005a07 
# ch_id = 0: 
# pkt_id = 90: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 16215000 chnl_agts[0].monitor monitored channle data c0005907
# 16220000 channel driver [chnl_agts[0].driver] sent data c0005a00
# 16235000 chnl_agts[0].monitor monitored channle data c0005a00
# =======================================
# 16315000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0005500 
# data[1] = c0005501 
# data[2] = c0005502 
# data[3] = c0005503 
# data[4] = c0005504 
# data[5] = c0005505 
# data[6] = c0005506 
# data[7] = c0005507 
# =======================================
# 
# @16315000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 16315000 
# COMPARED SUCCESS!
# =======================================
# 
# @16315000 [INFO] [CMPSUCD] : 16315000 86th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 16315000 channel driver [chnl_agts[0].driver] sent data c0005a01
# 16330000 channel driver [chnl_agts[0].driver] sent data c0005a02
# 16335000 chnl_agts[0].monitor monitored channle data c0005a01
# 16340000 channel driver [chnl_agts[0].driver] sent data c0005a03
# 16345000 chnl_agts[0].monitor monitored channle data c0005a02
# 16350000 channel driver [chnl_agts[0].driver] sent data c0005a04
# 16355000 chnl_agts[0].monitor monitored channle data c0005a03
# 16360000 channel driver [chnl_agts[0].driver] sent data c0005a05
# 16365000 chnl_agts[0].monitor monitored channle data c0005a04
# 16370000 channel driver [chnl_agts[0].driver] sent data c0005a06
# 16375000 chnl_agts[0].monitor monitored channle data c0005a05
# 16380000 channel driver [chnl_agts[0].driver] sent data c0005a07
# 16385000 chnl_agts[0].monitor monitored channle data c0005a06
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0005a00 
# data[1] = c0005a01 
# data[2] = c0005a02 
# data[3] = c0005a03 
# data[4] = c0005a04 
# data[5] = c0005a05 
# data[6] = c0005a06 
# data[7] = c0005a07 
# ch_id = 0: 
# pkt_id = 90: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0005b00 
# data[1] = c0005b01 
# data[2] = c0005b02 
# data[3] = c0005b03 
# data[4] = c0005b04 
# data[5] = c0005b05 
# data[6] = c0005b06 
# data[7] = c0005b07 
# ch_id = 0: 
# pkt_id = 91: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 16395000 chnl_agts[0].monitor monitored channle data c0005a07
# 16400000 channel driver [chnl_agts[0].driver] sent data c0005b00
# 16415000 chnl_agts[0].monitor monitored channle data c0005b00
# =======================================
# 16495000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0005600 
# data[1] = c0005601 
# data[2] = c0005602 
# data[3] = c0005603 
# data[4] = c0005604 
# data[5] = c0005605 
# data[6] = c0005606 
# data[7] = c0005607 
# =======================================
# 
# @16495000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 16495000 
# COMPARED SUCCESS!
# =======================================
# 
# @16495000 [INFO] [CMPSUCD] : 16495000 87th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 16495000 channel driver [chnl_agts[0].driver] sent data c0005b01
# 16510000 channel driver [chnl_agts[0].driver] sent data c0005b02
# 16515000 chnl_agts[0].monitor monitored channle data c0005b01
# 16520000 channel driver [chnl_agts[0].driver] sent data c0005b03
# 16525000 chnl_agts[0].monitor monitored channle data c0005b02
# 16530000 channel driver [chnl_agts[0].driver] sent data c0005b04
# 16535000 chnl_agts[0].monitor monitored channle data c0005b03
# 16540000 channel driver [chnl_agts[0].driver] sent data c0005b05
# 16545000 chnl_agts[0].monitor monitored channle data c0005b04
# 16550000 channel driver [chnl_agts[0].driver] sent data c0005b06
# 16555000 chnl_agts[0].monitor monitored channle data c0005b05
# 16560000 channel driver [chnl_agts[0].driver] sent data c0005b07
# 16565000 chnl_agts[0].monitor monitored channle data c0005b06
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0005b00 
# data[1] = c0005b01 
# data[2] = c0005b02 
# data[3] = c0005b03 
# data[4] = c0005b04 
# data[5] = c0005b05 
# data[6] = c0005b06 
# data[7] = c0005b07 
# ch_id = 0: 
# pkt_id = 91: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0005c00 
# data[1] = c0005c01 
# data[2] = c0005c02 
# data[3] = c0005c03 
# data[4] = c0005c04 
# data[5] = c0005c05 
# data[6] = c0005c06 
# data[7] = c0005c07 
# ch_id = 0: 
# pkt_id = 92: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 16575000 chnl_agts[0].monitor monitored channle data c0005b07
# 16580000 channel driver [chnl_agts[0].driver] sent data c0005c00
# 16595000 chnl_agts[0].monitor monitored channle data c0005c00
# =======================================
# 16675000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0005700 
# data[1] = c0005701 
# data[2] = c0005702 
# data[3] = c0005703 
# data[4] = c0005704 
# data[5] = c0005705 
# data[6] = c0005706 
# data[7] = c0005707 
# =======================================
# 
# @16675000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 16675000 
# COMPARED SUCCESS!
# =======================================
# 
# @16675000 [INFO] [CMPSUCD] : 16675000 88th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 16675000 channel driver [chnl_agts[0].driver] sent data c0005c01
# 16690000 channel driver [chnl_agts[0].driver] sent data c0005c02
# 16695000 chnl_agts[0].monitor monitored channle data c0005c01
# 16700000 channel driver [chnl_agts[0].driver] sent data c0005c03
# 16705000 chnl_agts[0].monitor monitored channle data c0005c02
# 16710000 channel driver [chnl_agts[0].driver] sent data c0005c04
# 16715000 chnl_agts[0].monitor monitored channle data c0005c03
# 16720000 channel driver [chnl_agts[0].driver] sent data c0005c05
# 16725000 chnl_agts[0].monitor monitored channle data c0005c04
# 16730000 channel driver [chnl_agts[0].driver] sent data c0005c06
# 16735000 chnl_agts[0].monitor monitored channle data c0005c05
# 16740000 channel driver [chnl_agts[0].driver] sent data c0005c07
# 16745000 chnl_agts[0].monitor monitored channle data c0005c06
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0005c00 
# data[1] = c0005c01 
# data[2] = c0005c02 
# data[3] = c0005c03 
# data[4] = c0005c04 
# data[5] = c0005c05 
# data[6] = c0005c06 
# data[7] = c0005c07 
# ch_id = 0: 
# pkt_id = 92: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0005d00 
# data[1] = c0005d01 
# data[2] = c0005d02 
# data[3] = c0005d03 
# data[4] = c0005d04 
# data[5] = c0005d05 
# data[6] = c0005d06 
# data[7] = c0005d07 
# ch_id = 0: 
# pkt_id = 93: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 16755000 chnl_agts[0].monitor monitored channle data c0005c07
# 16760000 channel driver [chnl_agts[0].driver] sent data c0005d00
# 16775000 chnl_agts[0].monitor monitored channle data c0005d00
# =======================================
# 16855000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0005800 
# data[1] = c0005801 
# data[2] = c0005802 
# data[3] = c0005803 
# data[4] = c0005804 
# data[5] = c0005805 
# data[6] = c0005806 
# data[7] = c0005807 
# =======================================
# 
# @16855000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 16855000 
# COMPARED SUCCESS!
# =======================================
# 
# @16855000 [INFO] [CMPSUCD] : 16855000 89th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 16855000 channel driver [chnl_agts[0].driver] sent data c0005d01
# 16870000 channel driver [chnl_agts[0].driver] sent data c0005d02
# 16875000 chnl_agts[0].monitor monitored channle data c0005d01
# 16880000 channel driver [chnl_agts[0].driver] sent data c0005d03
# 16885000 chnl_agts[0].monitor monitored channle data c0005d02
# 16890000 channel driver [chnl_agts[0].driver] sent data c0005d04
# 16895000 chnl_agts[0].monitor monitored channle data c0005d03
# 16900000 channel driver [chnl_agts[0].driver] sent data c0005d05
# 16905000 chnl_agts[0].monitor monitored channle data c0005d04
# 16910000 channel driver [chnl_agts[0].driver] sent data c0005d06
