# End time: 16:03:48 on Mar 12,2022, Elapsed time: 0:04:19
# Errors: 0, Warnings: 1
# vsim -novopt -classdebug -solvefaildebug -sv_seed 0 "+TESTNAME=mcdf_reg_illegal_access_test" -l illegal_reg_test.log work.tb 
# Start time: 16:03:48 on Mar 12,2022
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# Loading sv_std.std
# Loading work.mcdf_intf
# Loading work.fmt_intf
# Loading work.rpt_pkg
# Loading work.fmt_pkg
# Loading work.arb_pkg
# Loading work.reg_pkg
# Loading work.chnl_pkg
# Loading work.mcdf_pkg
# Loading work.tb
# Loading work.mcdf
# Loading work.ctrl_regs
# Loading work.slave_fifo
# Loading work.arbiter
# Loading work.formater
# Loading work.reg_intf
# Loading work.chnl_intf
# Loading work.arb_intf
run 20 ms
# data[31] = c200051f 
# ch_id = 2: 
# pkt_id = 5: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 58050000 channel driver [chnl_agts[2].driver] sent data c2000500
# 58065000 chnl_agts[2].monitor monitored channle data c2000500
# 58080000 channel driver [chnl_agts[2].driver] sent data c2000501
# 58095000 chnl_agts[2].monitor monitored channle data c2000501
# 58110000 channel driver [chnl_agts[2].driver] sent data c2000502
# 58125000 chnl_agts[2].monitor monitored channle data c2000502
# 58140000 channel driver [chnl_agts[2].driver] sent data c2000503
# 58155000 chnl_agts[2].monitor monitored channle data c2000503
# 58170000 channel driver [chnl_agts[2].driver] sent data c2000504
# 58185000 chnl_agts[2].monitor monitored channle data c2000504
# 58200000 channel driver [chnl_agts[2].driver] sent data c2000505
# 58215000 chnl_agts[2].monitor monitored channle data c2000505
# 58230000 channel driver [chnl_agts[2].driver] sent data c2000506
# 58245000 chnl_agts[2].monitor monitored channle data c2000506
# 58260000 channel driver [chnl_agts[2].driver] sent data c2000507
# 58275000 chnl_agts[2].monitor monitored channle data c2000507
# 58290000 channel driver [chnl_agts[2].driver] sent data c2000508
# 58305000 chnl_agts[2].monitor monitored channle data c2000508
# =======================================
# 58315000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2000400 
# data[1] = c2000401 
# data[2] = c2000402 
# data[3] = c2000403 
# data[4] = c2000404 
# data[5] = c2000405 
# data[6] = c2000406 
# data[7] = c2000407 
# data[8] = c2000408 
# data[9] = c2000409 
# data[10] = c200040a 
# data[11] = c200040b 
# data[12] = c200040c 
# data[13] = c200040d 
# data[14] = c200040e 
# data[15] = c200040f 
# data[16] = c2000410 
# data[17] = c2000411 
# data[18] = c2000412 
# data[19] = c2000413 
# data[20] = c2000414 
# data[21] = c2000415 
# data[22] = c2000416 
# data[23] = c2000417 
# data[24] = c2000418 
# data[25] = c2000419 
# data[26] = c200041a 
# data[27] = c200041b 
# data[28] = c200041c 
# data[29] = c200041d 
# data[30] = c200041e 
# data[31] = c200041f 
# =======================================
# 
# @58315000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 58315000 
# COMPARED SUCCESS!
# =======================================
# 
# @58315000 [INFO] [CMPSUCD] : 58315000 205th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 58320000 channel driver [chnl_agts[2].driver] sent data c2000509
# 58335000 chnl_agts[2].monitor monitored channle data c2000509
# 58350000 channel driver [chnl_agts[2].driver] sent data c200050a
# 58365000 chnl_agts[2].monitor monitored channle data c200050a
# 58380000 channel driver [chnl_agts[2].driver] sent data c200050b
# 58395000 chnl_agts[2].monitor monitored channle data c200050b
# 58410000 channel driver [chnl_agts[2].driver] sent data c200050c
# 58425000 chnl_agts[2].monitor monitored channle data c200050c
# 58440000 channel driver [chnl_agts[2].driver] sent data c200050d
# 58455000 chnl_agts[2].monitor monitored channle data c200050d
# 58470000 channel driver [chnl_agts[2].driver] sent data c200050e
# 58485000 chnl_agts[2].monitor monitored channle data c200050e
# 58500000 channel driver [chnl_agts[2].driver] sent data c200050f
# 58515000 chnl_agts[2].monitor monitored channle data c200050f
# 58530000 channel driver [chnl_agts[2].driver] sent data c2000510
# 58545000 chnl_agts[2].monitor monitored channle data c2000510
# 58560000 channel driver [chnl_agts[2].driver] sent data c2000511
# 58575000 chnl_agts[2].monitor monitored channle data c2000511
# 58590000 channel driver [chnl_agts[2].driver] sent data c2000512
# 58605000 chnl_agts[2].monitor monitored channle data c2000512
# 58620000 channel driver [chnl_agts[2].driver] sent data c2000513
# 58635000 chnl_agts[2].monitor monitored channle data c2000513
# 58650000 channel driver [chnl_agts[2].driver] sent data c2000514
# 58665000 chnl_agts[2].monitor monitored channle data c2000514
# 58680000 channel driver [chnl_agts[2].driver] sent data c2000515
# 58695000 chnl_agts[2].monitor monitored channle data c2000515
# 58710000 channel driver [chnl_agts[2].driver] sent data c2000516
# 58725000 chnl_agts[2].monitor monitored channle data c2000516
# 58740000 channel driver [chnl_agts[2].driver] sent data c2000517
# 58755000 chnl_agts[2].monitor monitored channle data c2000517
# 58770000 channel driver [chnl_agts[2].driver] sent data c2000518
# 58785000 chnl_agts[2].monitor monitored channle data c2000518
# 58800000 channel driver [chnl_agts[2].driver] sent data c2000519
# 58815000 chnl_agts[2].monitor monitored channle data c2000519
# 58830000 channel driver [chnl_agts[2].driver] sent data c200051a
# 58845000 chnl_agts[2].monitor monitored channle data c200051a
# 58860000 channel driver [chnl_agts[2].driver] sent data c200051b
# 58875000 chnl_agts[2].monitor monitored channle data c200051b
# 58890000 channel driver [chnl_agts[2].driver] sent data c200051c
# 58905000 chnl_agts[2].monitor monitored channle data c200051c
# 58920000 channel driver [chnl_agts[2].driver] sent data c200051d
# 58935000 chnl_agts[2].monitor monitored channle data c200051d
# 58950000 channel driver [chnl_agts[2].driver] sent data c200051e
# 58965000 chnl_agts[2].monitor monitored channle data c200051e
# 58980000 channel driver [chnl_agts[2].driver] sent data c200051f
# 58995000 chnl_agts[2].monitor monitored channle data c200051f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000500 
# data[1] = c2000501 
# data[2] = c2000502 
# data[3] = c2000503 
# data[4] = c2000504 
# data[5] = c2000505 
# data[6] = c2000506 
# data[7] = c2000507 
# data[8] = c2000508 
# data[9] = c2000509 
# data[10] = c200050a 
# data[11] = c200050b 
# data[12] = c200050c 
# data[13] = c200050d 
# data[14] = c200050e 
# data[15] = c200050f 
# data[16] = c2000510 
# data[17] = c2000511 
# data[18] = c2000512 
# data[19] = c2000513 
# data[20] = c2000514 
# data[21] = c2000515 
# data[22] = c2000516 
# data[23] = c2000517 
# data[24] = c2000518 
# data[25] = c2000519 
# data[26] = c200051a 
# data[27] = c200051b 
# data[28] = c200051c 
# data[29] = c200051d 
# data[30] = c200051e 
# data[31] = c200051f 
# ch_id = 2: 
# pkt_id = 5: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000600 
# data[1] = c2000601 
# data[2] = c2000602 
# data[3] = c2000603 
# data[4] = c2000604 
# data[5] = c2000605 
# data[6] = c2000606 
# data[7] = c2000607 
# data[8] = c2000608 
# data[9] = c2000609 
# data[10] = c200060a 
# data[11] = c200060b 
# data[12] = c200060c 
# data[13] = c200060d 
# data[14] = c200060e 
# data[15] = c200060f 
# data[16] = c2000610 
# data[17] = c2000611 
# data[18] = c2000612 
# data[19] = c2000613 
# data[20] = c2000614 
# data[21] = c2000615 
# data[22] = c2000616 
# data[23] = c2000617 
# data[24] = c2000618 
# data[25] = c2000619 
# data[26] = c200061a 
# data[27] = c200061b 
# data[28] = c200061c 
# data[29] = c200061d 
# data[30] = c200061e 
# data[31] = c200061f 
# ch_id = 2: 
# pkt_id = 6: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 59090000 channel driver [chnl_agts[2].driver] sent data c2000600
# 59105000 chnl_agts[2].monitor monitored channle data c2000600
# 59120000 channel driver [chnl_agts[2].driver] sent data c2000601
# 59135000 chnl_agts[2].monitor monitored channle data c2000601
# 59150000 channel driver [chnl_agts[2].driver] sent data c2000602
# 59165000 chnl_agts[2].monitor monitored channle data c2000602
# 59180000 channel driver [chnl_agts[2].driver] sent data c2000603
# 59195000 chnl_agts[2].monitor monitored channle data c2000603
# 59210000 channel driver [chnl_agts[2].driver] sent data c2000604
# 59225000 chnl_agts[2].monitor monitored channle data c2000604
# 59240000 channel driver [chnl_agts[2].driver] sent data c2000605
# 59255000 chnl_agts[2].monitor monitored channle data c2000605
# 59270000 channel driver [chnl_agts[2].driver] sent data c2000606
# 59285000 chnl_agts[2].monitor monitored channle data c2000606
# 59300000 channel driver [chnl_agts[2].driver] sent data c2000607
# 59315000 chnl_agts[2].monitor monitored channle data c2000607
# 59330000 channel driver [chnl_agts[2].driver] sent data c2000608
# 59345000 chnl_agts[2].monitor monitored channle data c2000608
# =======================================
# 59355000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2000500 
# data[1] = c2000501 
# data[2] = c2000502 
# data[3] = c2000503 
# data[4] = c2000504 
# data[5] = c2000505 
# data[6] = c2000506 
# data[7] = c2000507 
# data[8] = c2000508 
# data[9] = c2000509 
# data[10] = c200050a 
# data[11] = c200050b 
# data[12] = c200050c 
# data[13] = c200050d 
# data[14] = c200050e 
# data[15] = c200050f 
# data[16] = c2000510 
# data[17] = c2000511 
# data[18] = c2000512 
# data[19] = c2000513 
# data[20] = c2000514 
# data[21] = c2000515 
# data[22] = c2000516 
# data[23] = c2000517 
# data[24] = c2000518 
# data[25] = c2000519 
# data[26] = c200051a 
# data[27] = c200051b 
# data[28] = c200051c 
# data[29] = c200051d 
# data[30] = c200051e 
# data[31] = c200051f 
# =======================================
# 
# @59355000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 59355000 
# COMPARED SUCCESS!
# =======================================
# 
# @59355000 [INFO] [CMPSUCD] : 59355000 206th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 59360000 channel driver [chnl_agts[2].driver] sent data c2000609
# 59375000 chnl_agts[2].monitor monitored channle data c2000609
# 59390000 channel driver [chnl_agts[2].driver] sent data c200060a
# 59405000 chnl_agts[2].monitor monitored channle data c200060a
# 59420000 channel driver [chnl_agts[2].driver] sent data c200060b
# 59435000 chnl_agts[2].monitor monitored channle data c200060b
# 59450000 channel driver [chnl_agts[2].driver] sent data c200060c
# 59465000 chnl_agts[2].monitor monitored channle data c200060c
# 59480000 channel driver [chnl_agts[2].driver] sent data c200060d
# 59495000 chnl_agts[2].monitor monitored channle data c200060d
# 59510000 channel driver [chnl_agts[2].driver] sent data c200060e
# 59525000 chnl_agts[2].monitor monitored channle data c200060e
# 59540000 channel driver [chnl_agts[2].driver] sent data c200060f
# 59555000 chnl_agts[2].monitor monitored channle data c200060f
# 59570000 channel driver [chnl_agts[2].driver] sent data c2000610
# 59585000 chnl_agts[2].monitor monitored channle data c2000610
# 59600000 channel driver [chnl_agts[2].driver] sent data c2000611
# 59615000 chnl_agts[2].monitor monitored channle data c2000611
# 59630000 channel driver [chnl_agts[2].driver] sent data c2000612
# 59645000 chnl_agts[2].monitor monitored channle data c2000612
# 59660000 channel driver [chnl_agts[2].driver] sent data c2000613
# 59675000 chnl_agts[2].monitor monitored channle data c2000613
# 59690000 channel driver [chnl_agts[2].driver] sent data c2000614
# 59705000 chnl_agts[2].monitor monitored channle data c2000614
# 59720000 channel driver [chnl_agts[2].driver] sent data c2000615
# 59735000 chnl_agts[2].monitor monitored channle data c2000615
# 59750000 channel driver [chnl_agts[2].driver] sent data c2000616
# 59765000 chnl_agts[2].monitor monitored channle data c2000616
# 59780000 channel driver [chnl_agts[2].driver] sent data c2000617
# 59795000 chnl_agts[2].monitor monitored channle data c2000617
# 59810000 channel driver [chnl_agts[2].driver] sent data c2000618
# 59825000 chnl_agts[2].monitor monitored channle data c2000618
# 59840000 channel driver [chnl_agts[2].driver] sent data c2000619
# 59855000 chnl_agts[2].monitor monitored channle data c2000619
# 59870000 channel driver [chnl_agts[2].driver] sent data c200061a
# 59885000 chnl_agts[2].monitor monitored channle data c200061a
# 59900000 channel driver [chnl_agts[2].driver] sent data c200061b
# 59915000 chnl_agts[2].monitor monitored channle data c200061b
# 59930000 channel driver [chnl_agts[2].driver] sent data c200061c
# 59945000 chnl_agts[2].monitor monitored channle data c200061c
# 59960000 channel driver [chnl_agts[2].driver] sent data c200061d
# 59975000 chnl_agts[2].monitor monitored channle data c200061d
# 59990000 channel driver [chnl_agts[2].driver] sent data c200061e
# 60005000 chnl_agts[2].monitor monitored channle data c200061e
# 60020000 channel driver [chnl_agts[2].driver] sent data c200061f
# 60035000 chnl_agts[2].monitor monitored channle data c200061f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000600 
# data[1] = c2000601 
# data[2] = c2000602 
# data[3] = c2000603 
# data[4] = c2000604 
# data[5] = c2000605 
# data[6] = c2000606 
# data[7] = c2000607 
# data[8] = c2000608 
# data[9] = c2000609 
# data[10] = c200060a 
# data[11] = c200060b 
# data[12] = c200060c 
# data[13] = c200060d 
# data[14] = c200060e 
# data[15] = c200060f 
# data[16] = c2000610 
# data[17] = c2000611 
# data[18] = c2000612 
# data[19] = c2000613 
# data[20] = c2000614 
# data[21] = c2000615 
# data[22] = c2000616 
# data[23] = c2000617 
# data[24] = c2000618 
# data[25] = c2000619 
# data[26] = c200061a 
# data[27] = c200061b 
# data[28] = c200061c 
# data[29] = c200061d 
# data[30] = c200061e 
# data[31] = c200061f 
# ch_id = 2: 
# pkt_id = 6: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000700 
# data[1] = c2000701 
# data[2] = c2000702 
# data[3] = c2000703 
# data[4] = c2000704 
# data[5] = c2000705 
# data[6] = c2000706 
# data[7] = c2000707 
# data[8] = c2000708 
# data[9] = c2000709 
# data[10] = c200070a 
# data[11] = c200070b 
# data[12] = c200070c 
# data[13] = c200070d 
# data[14] = c200070e 
# data[15] = c200070f 
# data[16] = c2000710 
# data[17] = c2000711 
# data[18] = c2000712 
# data[19] = c2000713 
# data[20] = c2000714 
# data[21] = c2000715 
# data[22] = c2000716 
# data[23] = c2000717 
# data[24] = c2000718 
# data[25] = c2000719 
# data[26] = c200071a 
# data[27] = c200071b 
# data[28] = c200071c 
# data[29] = c200071d 
# data[30] = c200071e 
# data[31] = c200071f 
# ch_id = 2: 
# pkt_id = 7: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 60130000 channel driver [chnl_agts[2].driver] sent data c2000700
# 60145000 chnl_agts[2].monitor monitored channle data c2000700
# 60160000 channel driver [chnl_agts[2].driver] sent data c2000701
# 60175000 chnl_agts[2].monitor monitored channle data c2000701
# 60190000 channel driver [chnl_agts[2].driver] sent data c2000702
# 60205000 chnl_agts[2].monitor monitored channle data c2000702
# 60220000 channel driver [chnl_agts[2].driver] sent data c2000703
# 60235000 chnl_agts[2].monitor monitored channle data c2000703
# 60250000 channel driver [chnl_agts[2].driver] sent data c2000704
# 60265000 chnl_agts[2].monitor monitored channle data c2000704
# 60280000 channel driver [chnl_agts[2].driver] sent data c2000705
# 60295000 chnl_agts[2].monitor monitored channle data c2000705
# 60310000 channel driver [chnl_agts[2].driver] sent data c2000706
# 60325000 chnl_agts[2].monitor monitored channle data c2000706
# 60340000 channel driver [chnl_agts[2].driver] sent data c2000707
# 60355000 chnl_agts[2].monitor monitored channle data c2000707
# 60370000 channel driver [chnl_agts[2].driver] sent data c2000708
# 60385000 chnl_agts[2].monitor monitored channle data c2000708
# =======================================
# 60395000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2000600 
# data[1] = c2000601 
# data[2] = c2000602 
# data[3] = c2000603 
# data[4] = c2000604 
# data[5] = c2000605 
# data[6] = c2000606 
# data[7] = c2000607 
# data[8] = c2000608 
# data[9] = c2000609 
# data[10] = c200060a 
# data[11] = c200060b 
# data[12] = c200060c 
# data[13] = c200060d 
# data[14] = c200060e 
